GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Assignment for class CS5004,edu.neu.ccs.cs5004,App,7,0,0,0,3,0,2,0,2,0
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,OpenSeaCell,0,19,0,0,0,4,0,3,0,3
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,ResultSunk,0,23,0,6,0,8,0,7,0,4
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,Submarine,0,26,0,0,0,4,0,2,0,2
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,Cruiser,0,26,0,0,0,4,0,2,0,2
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,Miss,0,23,0,6,0,8,0,7,0,4
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,AbstractCell,0,57,0,12,0,13,0,11,0,5
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,Battleship,0,26,0,0,0,4,0,2,0,2
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,Map,0,211,0,26,0,33,0,20,0,7
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,AbstractShipCell,0,56,0,8,0,12,0,9,0,5
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,GapCell,0,19,0,0,0,4,0,3,0,3
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,Row,9,138,0,11,0,15,2,14,2,4
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,AbstractWaterCell,0,8,0,0,0,3,0,2,0,2
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,NotSunk,0,23,0,6,0,8,0,7,0,4
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,Sunk,0,23,0,6,0,8,0,7,0,4
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,Column,9,138,0,11,0,15,2,14,2,4
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,Hit,0,23,0,6,0,8,0,7,0,4
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,AbstractShip,0,88,1,9,0,17,1,11,0,7
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,ConsolePrinter,0,123,2,16,0,33,2,15,0,8
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,EnemyShipCell,1,96,1,13,0,18,1,13,0,7
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,SpecificShipCell,0,113,0,16,0,22,0,15,0,7
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem3,Destoryer,0,26,0,0,0,4,0,2,0,2
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem2,Cons,0,207,1,27,0,32,1,27,0,14
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem2,Set,0,4,0,0,0,1,0,1,0,1
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem2,EmptySet,0,37,0,0,0,15,0,12,0,12
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem2,Aset,2,25,0,6,1,7,1,6,1,3
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem1,Queue,4,0,0,0,1,0,1,0,1,0
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem1,MyStack,11,0,0,0,5,0,5,0,5,0
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem1,MyQueue,11,0,0,0,5,0,5,0,5,0
Assignment for class CS5004,edu.neu.ccs.cs5004.assignment4.problem1,Stack,4,0,0,0,1,0,1,0,1,0
